Year,AIDS Related Deaths,Public Health and Medicine,International Information,Political Happenings,Social Activism,Celebrities and AIDS
Pre 1981,31,"While 1981 is generally referred to as the beginning of the HIV/ AIDS epidemic, scientists believe that HIV was present years before the first case was brought to public attention.",1930s Researchers believe that sometime in the 1930s a form of simian immunodeficiency virus jumped to humans in central Africa. The mutated virus becomes HIV-1.,"1959 The first know case of HIV in a human occurs in a person who died in the Congo, later confirmed as having HIV infection from his preserved blood samples.",Gay men in the US and Sweden — and heterosexuals in Tanzania and Haiti — begin showing signs of what will later be called AIDS.,Deaths in US — 31 (includes all known cases 1981 and before).
1981,234,"CDC reports from October 1980 – May 1981, 5 men, all active homosexuals, were treated for Pneumocystis carinii pneumonia at 3 different hospitals in LA. Two patients died; all 5 had cytomegalovirus (CMV) infection and candidal mucosal infection. During the past 30 months, 26 cases of Kaposi Sarcoma have been reported among Gay males. Eight have died, all within 24-months of diagnosis.","First mainstream news coverage of the CDC’s June 5 MMWR by the Associated Press and the LA Times on the same day it is issued. The San Francisco Chronicle reports on it the next day. New York Times publishes its first news story on AIDS on July 3, 1981.",-,-,-
1982,853,"CDC links the new disease to blood. CDC formally establishes the term Acquired Immune Deficiency Syndrome (AIDS); refers to four “identified risk factors” of male homosexuality, intravenous drug abuse, Haitian origin and hemophilia A.",First AIDS case reported in Africa.,"First US Congressional hearings held on HIV/AIDS. “GRID” or “gay-related immune deficiency” increasingly used by the media and health care professionals, mistakenly suggesting inherent link between homosexuality and the syndrome.",-,-
1983,"2,304","CDC warns blood banks of possible problem with blood supply. Dr. Luc Montagnier in France isolates human immunodeficiency virus (HIV). US Public Health Service issues recommendations for preventing HIV through sexual contact and blood transfusions. CDCclarifiesterm“highriskgroup”,urgingitnotbeusedto justify discrimination or unwarranted fear of casual transmission.","Reports from Europe suggested that two rather separate AIDS epidemics were occurring. In the UK, West Germany and Denmark, the majority of people with AIDS were homosexual, and many had a history of sex with American nationals. However, in France and Belgium AIDS was occurring mainly in people from Central Africa or those with links to the area.",US President Ronald Reagan has not mentioned the word “AIDS” in public yet.,"National Association of People with AIDS (NAPWA), National AIDS Network (NAN) and Federation of AIDS Related Organizations form. AIDS Candlelight Memorial held for the first time.",-
1984,"4,251",CDC states that abstention from intravenous drug use and reduction of needle-sharing “should also be effective in preventing transmission of the virus.”,762 cases of AIDS had been reported in Europe. In the UK there had been 108 cases and 46 deaths.,US President Ronald Reagan has not mentioned the word “AIDS” in public yet.,"Opus BBS is released, becoming the first mainstream software system to donate 100% of its proceeds to AIDS care/research. AIDS Action Council is formed by small group of AIDS service organizations from across the United States.","Gaetan Dugas, listed in And The Band Played On as “patient zero,” dies."
1985,"5,636",The FDA approves the first HIV antibody test. Blood products begin to be tested in the US and Japan. The US Public Health Service issues first recommendations for preventing transmission of HIV from mother to child.,"The first International Conference on AIDS is held in Atlanta, GA. At least one HIV/AIDS case has been reported from each region of the world. First HIV case reported in China.","Pentagon announces that it will begin testing all new recruits for HIV infection and will reject those who are positive. US President Ronald Reagan mentions the word “AIDS” in public for the first time in response to a reporters questions on September 17, 1985.","The first AIDS-related play — The Normal Heart, by Larry Kramer — opens in New York. Ryan White, an Indiana teenager with AIDS, is barred from school; goes on to speak publicly against AIDS stigma and discrimination. American Foundation for AIDS Research (amfAR) is founded by Co-Chairs Mathilde Krim and Michael S. Gottlieb, and National Chair Elizabeth Taylor.","Rock Hudson, film star, dies."
1986,"2,960",US Surgeon General Everett Koop publishes a report on AIDS. It calls for sex education. Institute of Medicine report calls for a national education campaign and creation of National Commission on AIDS.,"2nd International AIDS Conference, Paris, France. First HIV cases reported in Russia and India.","President Reagan mentions AIDS in his Message to the Congress on America’s Agenda for the Future on February 6, 1986. Ricky Ray, a nine-year-old hemophiliac with HIV, is barred from Florida school and his family’s home is burned by arsonists in the following year.","First panel of the AIDS Memorial Quilt created. Robert Wood Johnson Foundation creates “AIDS Health Services Program”, providing funding to hard hit US cities; program is precursor to Ryan White CARE Act.",-
1987,"4,135",First antiretroviral drug — Zidovudine or AZT (a nucleoside analog) — approved by US FDA. FDA sanctions first human testing of candidate vaccine against HIV.,"3rd International AIDS Conference, Washington, DC.","The US shuts its doors to HIV-infected immigrants and travelers. On April 2nd, President Reagan appeared before the College of Physicians in Philadelphia. Congress adopts Helms Amendment banning use of federal funds for AIDS education materials that “promote o encourage, directly or indirectly, homosexual activities,” often referred to as the “no promo homo” policy.","ACT UP is founded in New York City in March. The AIDS Memorial Quilt is started in San Francisco, CA. And the Band Played On: Politics, People and the AIDS Epidemic, a history of the early years of the epidemic by Randy Shilts, is published.",-
1988,"4,855",Medical — The first official needle exchange was started in the US to prevent transmission of HIV through drug use.,"World AIDS Day first declared by World Health Organization (WHO) on December 1. UNAIDS reports that the number of women living with HIV/AIDS in sub-Saharan Africa exceeds that of men. 4th International AIDS Conference, Stockholm, Sweden.","The US Health Omnibus Programs Extension (HOPE) Act of 1988 authorizes the use of federal funds for AIDS prevention, education, and testing. US bans discrimination against federal workers with HIV.","ACT UP demonstrates at FDA headquarters in protest of slow pace of drug approval process. First comprehensive needle exchange program (NEP) established in North America in Tacoma, WA. New York City creates first government-funded NEP and San Francisco establishes what becomes largest NEP in the nation.",-
1989,"14,544",FDA approves pentamidine mist for use against PCP.,"Haiti stops distribution of tainted blood products. 5th International AIDS Conference (“The Scientific and Social Challenge of AIDS”), Montreal, Canada.",US Congress creates the National Commission on AIDS.,"AIDS activists stage several major protests about AIDS drugs, including at the Golden Gate Bridge, the New York Stock Exchange, and US headquarters of Burroughs Wellcome.","Amanda Blake, TV star — Miss Kitty on Gunsmoke, dies. Alvin Ailey, dancer and choreographer, dies. Robert Mapplethorpe, photographer, dies."
1990,"18,447",FDA approves pentamidine mist for use against PCP. FDA approves use of AZT for pediatric AIDS.,"Around 8 million people are living with HIV worldwide, according to estimates made later. Haiti stops distribution of tainted blood products. 5th International AIDS Conference (“The Scientific and Social Challenge of AIDS”), Montreal, Canada.","Americans with Disabilities Act of 1990 enacted by the US Congress, prohibiting discrimination against individuals with disabilities, including people living with HIV/AIDS. Ronald Reagan apologizes for his neglect of the epidemic while he was president (US).","AIDS activists stage several major protests about AIDS drugs during the year. Women, AIDS and Activism, developed by ACT UP’s Women’s Caucus, is published, becoming the first book of its kind. After two years of intense ACT UP protests over the price of its drug, AZT, Burroughs Wellcome lowers AZT’s price by 20%.","Halston, American fashion designer, dies. Keith Haring, pop artist, dies. Ryan White, 18, hemophiliac, AIDS activist, dies"
1991,"20,454",A third antiretroviral drug didoexycytidine (ddc) was authorized by the FDA for use by patients intolerant of AZT.,"7th International AIDS Conference (“Science Challenging AIDS”), Florence, Italy. 10 million have HIV worldwide (WHO). More than a million are in the US (CDC).","The CDC published a report confirming that in addition to Kimberly Bergalis, two other patients had probably been infected by the same dentist. America’s leading medical and dental associations announced that HIV positive doctors and dentist should warn their patients about their infection status or give up surgery. The CDC recommended that infected health care workers should be barred from certain procedures.","Red ribbon introduced as the international symbol of AIDS awareness at the Tony Awards by Broadway Cares/Equity Fights AIDS and Visual AIDS. Kimberly Bergalis, who apparently got HIV from her dentist asks the US congress to force health care workers to be tested for HIV.","Earvin “Magic” Johnson, NBA legend, announces that he is HIV-positive and retires from basketball. Freddie Mercury, lead singer of the rock band Queen, dies."
1992,"23,411","AZT is shown to be of no benefit to those in the early stages of HIV infection. ddC (zalcitabine, Hivid®) — Roche — approved for use in the US. FDA licenses first rapid HIV test, which provides results in as little as ten minutes.","8th International AIDS Conference (“A World United Against AIDS”), Amsterdam; would have taken place in Boston, but was moved due to US immigration ban.",-,-,"Teenager Ricky Ray, whose home was torched because he and his siblings were HIV-positive, dies of AIDS. Arthur Ashe, tennis star, announces he has AIDS. Robert Reed, actor, dies. Anthony Perkins, actor, dies. Peter Allen, singer, dies. Isaac Asimov, writer, dies."
